_id;dateTime;type;sessionId;sessionDesc;sessionCond;isUndo
ftGCx6i2gpfeyXkiB;1491316695476;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
z7zKWHA94NN8NQ68b;1491316701767;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
pkjfvyD3ggFmmrhpX;1491316705374;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
qNjG7zdby3eXRBjhZ;1491316714051;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
DGvX9SmNLnmEsnPc2;1491316716690;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
La986vsjpfv8q6GFQ;1491316721875;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
LNmwkQyYr8udymmPN;1491316728540;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
24JdrcKEboRuWMGGx;1491316732190;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
QExH6WKtWidTkAzkn;1491316734661;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
8Rqa2Wh7shkhN3YTA;1491316742541;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
CxHcSoZTYbYFtPwxd;1491316744759;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
uoH97bvwrRzu3PgWe;1491316748233;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Y2QmmEaybraaKexp7;1491316749613;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
nzbNQXHE4WpHxopZW;1491316750467;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
t2kA43oNeaZauAJiE;1491316759665;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
9mrMjXaGoQptZdDbR;1491316760512;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
g3C6R58gvZ2rifeae;1491316763200;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
uv9RwcNEdN7oCzBLo;1491316763653;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
EfWJ6AxBifyX95DLH;1491316763905;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
MCxHk8p7G4GvQemP8;1491316766070;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
jsAAP3FkCsGJfLdqs;1491316766655;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
bFD242k6LRGwP9rYQ;1491316768335;First time student talks;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
YtJgPWwNsjgunc5S5;1491316770222;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
nedndBcLRzoNk7eNC;1491316771990;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
jGiXQby3u7zyqoLd2;1491316774966;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Lcpo5HcTdknBzsAdY;1491316775226;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
WSrKeXMd3ASHdc4vJ;1491316777989;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
pmH8imMJtrs7FFq6T;1491316778239;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
vNqaAYNLKRf2hdpxn;1491316779876;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
6ecSMSEuPpYMKgNiy;1491316780134;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
stk6XSkDRg9z87jDm;1491316783080;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
eZ3y6nPaBJuhAbGX8;1491316783718;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
SDxCMkimEg3dqahqu;1491316785822;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
YqcNwfFiDxm2pMAAg;1491316786074;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
CfYfgzrCuM6TrRy6z;1491316790205;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ZdDFTzuFMRDCBmHNs;1491316798133;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
NPesMGQMDyur652GK;1491316802701;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
6XJPnGfsDS7yH8wND;1491316804457;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
BLMyv3834FvkTZ5Ps;1491316805273;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ZvjMTpvvzKHmKzT3R;1491316808909;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ZLeQbjfECZKanSJcS;1491316812028;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
prjEfuucBjGvcpu7i;1491316820191;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
FZH2qz6xYkxFD5cfW;1491316833381;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
wRNzgdH76ETFGLnH9;1491316856776;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
kHaQh8oceCDbyRGce;1491316857074;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
HbTR2zmYPz4Y7hfL5;1491316857350;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
gmgg84iXHBHZZsqrx;1491316857826;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
TNxuBi8K6zEkjdMq4;1491316858111;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
262dpG4LXEsYNdaMF;1491316866586;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
W9nWrPTkDQujjE42r;1491316871396;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ANLyxm6ttRTRNLSGG;1491316871661;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
phaXumguDbZSHRwie;1491316871665;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
etteCud3rKFjg5mxA;1491316893158;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
u9BHJYAWZ85a5XaQm;1491316894959;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tAstC87aMu8aPvDyq;1491316899489;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
MRMXL4j2q2fS63gCC;1491316899790;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
RHqpWRS9etjSBpC8z;1491316904908;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
XpEqHGwFJWWmqwmyN;1491316905173;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
TgBxoM98DTsqmdZEu;1491316927971;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
XoKkmoBmzkJJWTuW8;1491316928241;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
pjHX8wuzGCik6i8bo;1491316932061;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
o33nWRAa6emjqeQgh;1491316932330;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
B9cRux8cW7AML6hmm;1491316933293;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
75e92FBpgH2v3BgRp;1491316935074;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
yiPFQK2y6kyTpfEHJ;1491316939586;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
gGavXJA6vwoCo9R9e;1491316940868;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
y7Xb5JY7tpBk9z9ud;1491316944290;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
dKPFQGokB39gSiwJi;1491316945260;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
7RpHLhzjLzq5BxT8L;1491316945787;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ioQhNoFr2dwa3bJ6w;1491316946045;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
QQtueWf2pSgRzXLpw;1491316951312;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
5EyuHexKDsniH8ZSb;1491316952082;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
NmkAXx7GmREb4Ctso;1491316952614;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
vC2Wzi3ktHGWzoFpn;1491316952872;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
r66j6P9HZt2TxMgC9;1491316953916;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tmrmaGsqaFWWb29AB;1491316954170;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
TEHi5YXoS4RtATuTX;1491316956040;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
6AxKjARQmcREvWwwp;1491316956297;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
MsCpDD8XvBvEWhMkL;1491316956803;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
BETM3xn7sbdFhLbmN;1491316957062;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
K5mjaFXtMqNQEsWnM;1491316958475;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ob6pk86ZxqasQerzz;1491316958737;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
8HNSgmLqN5Duw77Lv;1491316971006;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
RxN4muoEkNipDkmJE;1491316971491;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
NaEg6vhxgBXtSbDCG;1491316972593;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
XeaPFmwoQZTLLnhnP;1491316972857;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Nc7v37epnkt6gLMPK;1491316977885;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tCF9FaoNc3Ea9JTFf;1491316979071;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
njo9h5sXBhToKf4NZ;1491316981637;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
aYRhg6DgttdY8P2Cm;1491316996699;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ZJTvwphmbms2bvxuJ;1491317002773;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
8riF6gPiNBzrkoreS;1491317004128;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
zokPojt3Z68vv82Tm;1491317009667;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
xn9fbyK2Cv49KBsgF;1491317009936;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ojQZrNSn7G6d4brR9;1491317012186;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
mpx4bMb97AWXWC554;1491317012456;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
YAAtNEnszP8zecQny;1491317037270;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
L4gytFcidoBABiqCx;1491317037579;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
g5iKa35AEvMjXNsmk;1491317037887;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
zQEb2XZthv4Nv4JSL;1491317055309;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
5ee7aQyNPNDM4cC7P;1491317056577;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
vLgjsE7n7wALesGZs;1491317062607;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
i2PdZn69Jnfgqgh5T;1491317068532;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tFpEqjK7zs7TSmwb9;1491317073806;Hand raised;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
K83kmzJtt8B4uPApS;1491317081095;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tSYLANEDaTSiCGp8P;1491317083083;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
CFnzEXo42XqTBK5GB;1491317088342;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ACM6aZpGSJfNLMxMf;1491317091023;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
hq7LEiwvv2HdnFDxZ;1491317093264;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Jzt9CorYqJeE2wRcg;1491317095751;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
7Piq7oxyrwnksC7Nv;1491317104242;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
WbRzvshXSWdNqmGf2;1491317113609;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
t5AEDck9CDSiprojr;1491317113978;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
8acZmcgYqkaZtbDXP;1491317114265;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ThHzz6Sq8CkM7cpWn;1491317114547;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
N8xYzomogXbQTSZ2s;1491317114823;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
xvQFgEQwh6uSXQPW4;1491317124406;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
pZa4WpNn7uDYGuEwN;1491317124684;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
4fZGsTiqwQeLYc76p;1491317126193;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
YjxX6fy2bAr8zNdRL;1491317126461;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
mNwTxqTA4ns464cpQ;1491317127641;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
msZiL5eWMP8pHd3CL;1491317127915;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
WvQkXbRyRfffWyEQq;1491317133380;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
bp4LMPpq9f4HfWdho;1491317133655;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
txRGx33rnfhBCHxQD;1491317182330;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
7kpfzKJShquXj9ZXK;1491317193660;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
cy6AcQR5MJ9ft3s9v;1491317202094;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
GMt3JMLAzcFiMuHqE;1491317227224;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
52obDddzpD69keRB2;1491317247451;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
pX2o3o3cdbH9i4Xtu;1491317247740;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
LJbK9fMwNqaibpDQP;1491317247742;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
834DTPXifbQeSLjTZ;1491317248499;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
6Fo69f7QBL3zhcHwu;1491317248845;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
j7HQcP8YjAcupJTeP;1491317259066;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
mqqnkWZh83cfPKhLg;1491317259358;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
qYYGPEGH2zG5orG3G;1491317260849;Hand raised;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
fMgLntfaHDdtqiuKq;1491317262056;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
jCWjiGhSXiPPtLPjW;1491317262323;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
2e2XZjBHbTmEdEtnt;1491317268297;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
h73E8N9rhHkpD5P8r;1491317269768;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
34vfSHyRA6kLCkEHs;1491317271249;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
WHGHCHEnoCywanQRz;1491317271515;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
gNRGJ5HeG7Txqrvak;1491317272450;First time student talks;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tDbrEvhbFhXPhYx8o;1491317273974;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
pWujTtCBxAesCNEh3;1491317274247;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
mSRFFCdHeFHYcD9wF;1491317274953;Hand raised;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
o6pgtLRPMTH2m2fAM;1491317275366;First time student talks;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
uw4obmCJSDJt3mtsg;1491317276253;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
SgK4tkjLwJragcjyD;1491317276520;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
eRW5SXRHTkLnKRpJH;1491317277098;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
gM4o4xrqXTHvrhm9v;1491317277368;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
pjY8tNv63HaLTgbq5;1491317278468;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
o527it8fL4s7xiHye;1491317280896;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
oGACn8q9Knv8ueB2C;1491317281287;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tohWABLdZTDKQXszi;1491317281573;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
oC2xyy2igcHbq6NMm;1491317282541;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
