_id;dateTime;type;sessionId;sessionDesc;sessionCond;isUndo
woHCzMH7HpKHuF3Ea;1491317282817;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
eFmRL7g9DDWdJn6xX;1491317297705;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
wacKwedZdeezofh3W;1491317300646;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
gQrsKbPwBMjSkARGw;1491317306531;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
WjgtDTp6xDwKs3id5;1491317323721;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
FB3nE75WNjpkf93qh;1491317335136;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
r49mZq2RiyLH344km;1491317350444;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
3ZQCu7gPfQisvzEM4;1491317369223;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
uYrBfk23pdFytgoRe;1491317373629;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
rsn8AiMZ4cvXCQYGs;1491317402302;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
JGf6tQQbgshWyguCC;1491317402656;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
36pK23XTHiQK2Lw6w;1491317403388;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
9dPXtkY8JXone4YHY;1491317417276;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
7kWuYogD8AmBXtFh5;1491317434076;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
9uT3s8zvxmiiCcCJ3;1491317459233;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
7Abtw9utZ8zFZibpo;1491317495556;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
FcMC5YRNXwnpz29id;1491317496627;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
5QkiCZiXW4eaznt63;1491317497674;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
tSyQ8epAyQXYApeBr;1491317499678;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
caophrr4azuvRJBZD;1491317499956;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
XPLssTyMChd9kXZEE;1491317499960;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
xfFaHEjAZY6gQKXtv;1491317500393;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
4kqbG38TDNgHCYBiF;1491317500894;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Bd95NvAp98BBnfWcZ;1491317516740;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
SrfwJhL8XhhMbSW3a;1491317517045;Not bad TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
6QnDZFNapSSnmdgWW;1491317517333;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
FDCxbtAdkHbsHTcpb;1491317523749;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Cy5rno6YAk9yyA895;1491317530160;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ESqcPP7FHeNPckAAy;1491317532959;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Kemz4xqBEPr8GciHt;1491317545006;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
hzjybuRL6BPRfzkJp;1491317547293;Not bad TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
KbcdtCoZ5ugJqfcaW;1491317547778;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
YQgpaMbnBLfBAuw4d;1491317548083;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
s64SpEs7CTXNP6bmv;1491317551013;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
FFZAqqBhFEYtFEx2j;1491317551318;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
y4ADCu7jxu6C6jWP8;1491317553648;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
XjHxAggjrg2GCTWYS;1491317553938;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
uvFMRECK6K8RnaSCX;1491317562539;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Kzwm7y8YHnkNvhmvS;1491317564620;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
nwSxpjYr8Hn62mzmn;1491317574714;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
APLk976Xfmxfn27uX;1491317577986;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
4uqfnLq6sQZbK4b5v;1491317583961;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
rveb6mLMeNR4z9JAe;1491317587946;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
PhrnCvZyMb2ztTzqN;1491317597660;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
SF2ueaPDXpY36ZKwG;1491317599594;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
dp2fWB2k3SA7ATyry;1491317617407;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
kRNYQnjCoXwo5WMAk;1491317619755;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
T48KpHiGq9KvseP6e;1491317629938;Hand raised;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
mkyqgMqN2DFjzA5RC;1491317630233;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
DR9MZjb72GKDa5mQ6;1491317630233;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
a5XPG6Db3n9ehyyE2;1491317639417;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ojf3K34R9HsA29fEw;1491317639712;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
BoJ7WeFJmhWHz6dJr;1491317640133;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
EHQd3qWaMEq6KJsPY;1491317640427;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
hQjeGTqufzAqwTuPo;1491317640934;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Cd9ymbswBgncokZkB;1491317641219;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
GJ8tTLdEfmnrS4pja;1491317651436;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
88bttaeBKrEH6Bj56;1491317651852;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
vgY38z6HFiYkDLyXN;1491317652161;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
o4X4pDGMYicf9L35q;1491317661727;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
D8Zrp3tKqWAutgR7W;1491317662328;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
w9oSAPQWogKzB9tfZ;1491317662650;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
osaQaGw5ETk4i95mh;1491317672763;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
bAJBtJSesgvCNJLr4;1491317674242;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
7YxjDgah6QWkz4us4;1491317681838;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
eNmwipKkuooLx2bJb;1491317683309;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Qj5i3rYXeFvSfFuTn;1491317684595;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
DwKyhaWowdJ3wFxEJ;1491317686745;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
o4p6p9KEqGF6BLxmw;1491317689463;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
RqShewGTHKGxFG4cA;1491317692890;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
wiEGfdSroJQPwfz3o;1491317693385;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
qSctLhv7YYyeECHpt;1491317696662;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
jrdemptD5CRX8Q9bb;1491317699257;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Nk2sCyZwwhXT8D9Jz;1491317706081;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
fNPsftbh3Q9TsyWH9;1491317706566;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
L6ujYrQpKaGmmcYmm;1491317719249;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ungKavAcF9avS68C3;1491317729059;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
6gRJWijCCcD2q36FP;1491317747892;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
2euyiqcaf5gcjKayR;1491317760627;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
EomYHbeSrisnWrF9M;1491317762417;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
NCKr8Bm7gBgh5Kbab;1491317763946;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
4MQBP5eixqnDzw8r2;1491317764239;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
kTodstjohA33J6SdA;1491317768868;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Cn6tSXjuycNM3Cmbh;1491317770655;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
x6nKP9DBz5ePEoyEe;1491317777835;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Mbk6DsmdrntAyoiRk;1491317778140;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
NmGLEJuHdoCnytvk2;1491317780786;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
rbfqiwC4DG5eEuPAv;1491317781072;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
3KXhckBrXCMhPJ2KT;1491317783120;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
eZky9oMHRdBctXfq4;1491317783410;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
gHZrkiW9mdL6SFHxQ;1491317785223;Hand raised;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
xcDFRCd4av6kj6y49;1491317785776;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
M7w3JEgYT3ZwnZEoq;1491317786061;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
bJn7zDLAQ3ML3iMuj;1491317795102;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
PfoBRrkAwZksjLBsh;1491317796271;Not bad TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
atv9Jb5Kwj6JQRRZq;1491317799090;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
QsoisexnK3prTsXvp;1491317799622;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
xzKBJeQi3ybYJyFnE;1491317799904;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
QyhpqpfHMJiCs5nNS;1491317801240;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
QfNmS8vfEpTRhg46y;1491317801526;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
5MypLnKf4u52CFEqC;1491317802195;Not bad TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
xALntyXSMTkbxfF37;1491317803543;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
NLFvALv5xorE36kuw;1491317803833;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
cez5HHa5Bcr5tzC4k;1491317806067;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
p4KcznETsMjJZoGtZ;1491317806350;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
rc3cE8YEbtfWkuj52;1491317809637;Not bad TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
9GcbanFFsdFCkJzHk;1491317810923;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Sb8bSzMcuDbSAMi4a;1491317812715;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
HfAen9DyiyqYfz6Aw;1491317814713;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
KZcjMHSQxCM9kgkbZ;1491317815002;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
sDQS6tSw8Rb3FzJXe;1491317816930;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
c4dQzw5ngMSdqg5wd;1491317818947;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
s7zN7v8sdhQhdqswx;1491317822590;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ywoNez6cSDxx5KsTu;1491317822871;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
DKs7Hjv5GmM8voMNo;1491317826692;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
xpGnH6sqopDuQZkCL;1491317826969;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Bd3eXTHEKFTpht7Le;1491317827945;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
Ycqmz8jDFyoiS4XNT;1491317828877;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
oNrhBXtjmARg95Sdw;1491317829916;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
2r4obuyNLPxmxfWTr;1491317830200;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
RRdBK6vbxAytqofck;1491317839213;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
NYSXRmkyS563gbxqu;1491317841215;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
CvQ9iuSbtjxLZ5qgm;1491317848803;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
WPsvpAATabywW6WPk;1491317851260;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ytgaCYiDbdqCxRS44;1491317868478;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
CsG8GMgdRoekHcg3H;1491317868764;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
AJJ9oe29nG76o7pma;1491317888905;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
AWmHHmLz7oNonFr28;1491317893278;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
CSGNoEy7g4uXvGPnN;1491317900919;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
yRx8Pt6zGNgZvch3c;1491317903538;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
9gNHbD8r7xZdMm4sn;1491317906859;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
FH3RkgFav5azoitwX;1491317908793;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
SJRyAEewnK44FBPfE;1491317917872;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
cLrpFwJF6mjtEFaw2;1491317918174;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
8jX8WNPTEkyDKG278;1491317921129;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
eHt7gqk4CcuqMt8Cm;1491317921421;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
9LsGM7syGkJEeTdtd;1491317923680;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
A6m6xFdiyo7REf6Lt;1491317923970;student begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
hrET5krDFuivALMuE;1491317924262;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
256fa6bdKgRzWn66s;1491317924542;student end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
oJmFPvPpZKvcQhANF;1491317938634;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
k9An8ibsWoP6jCfid;1491317941016;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
ND3EzeWyK2NEnay6k;1491317944844;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
s9nWzkvRFZkmqDnyS;1491317946647;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
iDqfpcfYxuqPmtPtF;1491317947039;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
QoYvjkWnzSZ7PgHdq;1491317962101;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
at93G5vcKrayjed6K;1491317965752;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
SD8CzKbTeX9gfucGC;1491317985319;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
EfFuZutpEh87ttHFH;1491317991944;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
QoqY2EDL4zKFokYMK;1491317992241;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
TFvCmDQ4rLbYaoLJ3;1491317993283;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
eY7SK7c7osdoBvApY;1491317993730;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
fhBGEYAKzCfbmq6kA;1491317994028;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
6hStgLrdzCumwCyve;1491318026479;teacher end talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
vh26DXhYtFMFtwPmx;1491318037006;teacher begin talking;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
GncNwAwAQKRpiz4vE;1491318048706;Meaningless TA Question;gHzWHZkDEzuw7gr7s;Tuesday_10:30_4/4/17;2;false
